Log file open, 02/13/23 08:37:11
[2023.02.13-07.53.41:811][898]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.53.41:811][898]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.41:811][898]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.41:811][898]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.53.41:876][900]MaterialEditorStats: Base pass shader without light map: 127 instructions
[2023.02.13-07.53.41:876][900]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.41:876][900]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.41:876][900]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.41:876][900]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.41:876][900]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.53.43:791][ 72]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.53.43:791][ 72]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.43:791][ 72]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.43:791][ 72]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.53.43:823][ 74]MaterialEditorStats: Base pass shader without light map: 127 instructions
[2023.02.13-07.53.43:823][ 74]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.43:823][ 74]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.43:823][ 74]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.43:823][ 74]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.43:823][ 74]MaterialEditorStats: Shader Count: 2
[2023.02.13-07.53.44:688][140]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.53.44:688][140]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.44:688][140]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.44:688][140]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.53.45:152][172]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.45:153][172]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.45:153][172]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.45:153][172]MaterialEditorStats: Shader Count: 1
[2023.02.13-07.53.45:542][202]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2023.02.13-07.53.45:542][202]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.45:542][202]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.45:542][202]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.45:542][202]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.45:542][202]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.53.46:831][308]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.53.46:831][308]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.46:831][308]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.46:831][308]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.53.47:283][343]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.47:283][343]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.47:283][343]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.47:283][343]MaterialEditorStats: Shader Count: 1
[2023.02.13-07.53.47:593][367]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.47:593][367]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.47:593][367]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.47:593][367]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.47:593][367]MaterialEditorStats: Shader Count: 3
[2023.02.13-07.53.47:693][375]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2023.02.13-07.53.47:693][375]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.47:693][375]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.47:693][375]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.47:693][375]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.47:693][375]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.53.50:219][601]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.53.50:219][601]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.50:219][601]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.50:219][601]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display: ================================================
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display: Total job queries 825, among them cache hits 615 (74.55%)
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display: Tracking 203 distinct input hashes that result in 124 distinct outputs (61.08%)
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display: RAM used: 1.41 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display: Shaders Compiled: 203
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display: Jobs assigned 203, completed 203 (100.00%)
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display: Average time worker was idle: 25.05 s
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display: Time job spent in pending queue: average 1.34 s, longest 16.21 s
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display: Job execution time: average 3.40 s, max 12.73 s
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display: Job life time (pending + execution): average 4.74 s, max 17.33
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 47.07 s
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display: Jobs were issued in 156 batches (only local compilation was used), average 1.30 jobs/batch
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display: Average processing rate: 4.31 jobs/sec
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display: Total thread time: 153.93 s
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display: Total thread preprocess time: 6.82 s
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display: Percentage time preprocessing: 4.43%
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display: Effective parallelization: 3.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.88 sec, max 1.88 sec, min 1.88 sec)
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.77 sec, max 1.77 sec, min 1.77 sec)
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.43 sec, max 1.43 sec, min 1.43 sec)
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.42 sec, max 2.06 sec, min 0.98 sec)
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.48% of total time (compiled   39 times, average 0.77 sec, max 1.67 sec, min 0.54 sec)
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.12% of total time (compiled   39 times, average 0.72 sec, max 1.35 sec, min 0.48 sec)
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 15.73% of total time (compiled   17 times, average 1.42 sec, max 2.06 sec, min 0.98 sec)
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.44% of total time (compiled   34 times, average 0.61 sec, max 0.99 sec, min 0.41 sec)
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.26% of total time (compiled   34 times, average 0.37 sec, max 0.57 sec, min 0.27 sec)
[2023.02.13-07.53.50:230][602]LogShaderCompilers: Display: ================================================
[2023.02.13-07.53.50:242][603]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2023.02.13-07.53.50:242][603]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.50:242][603]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.50:242][603]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.50:242][603]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.50:242][603]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.53.53:197][857]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.53.53:197][857]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.53:197][857]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.53:197][857]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.53.53:221][859]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2023.02.13-07.53.53:221][859]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.53:221][859]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.53:221][859]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.53:221][859]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.53:221][859]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.53.53:901][921]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.53.53:901][921]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.53:901][921]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.53:901][921]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.53.53:925][923]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2023.02.13-07.53.53:925][923]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.53:925][923]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.53:925][923]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.53:925][923]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.53:925][923]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.53.54:473][965]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.53.54:473][965]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.54:473][965]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.54:473][965]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.53.54:497][967]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2023.02.13-07.53.54:497][967]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.54:497][967]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.54:497][967]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.54:497][967]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.54:497][967]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.53.54:905][995]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.53.54:905][995]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.54:905][995]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.54:905][995]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.53.54:929][997]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2023.02.13-07.53.54:929][997]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.54:929][997]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.54:929][997]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.54:929][997]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.54:929][997]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.53.55:345][ 24]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.53.55:345][ 24]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.55:345][ 24]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.55:345][ 24]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.53.55:372][ 26]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2023.02.13-07.53.55:372][ 26]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.55:372][ 26]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.55:372][ 26]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.55:372][ 26]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.55:372][ 26]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.53.55:884][ 66]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.53.55:884][ 66]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.55:884][ 66]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.55:884][ 66]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.53.55:908][ 68]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2023.02.13-07.53.55:908][ 68]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.55:908][ 68]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.55:908][ 68]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.55:908][ 68]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.55:908][ 68]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.53.56:466][116]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.53.56:466][116]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.56:466][116]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.56:466][116]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.53.56:490][118]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2023.02.13-07.53.56:490][118]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.56:490][118]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.56:490][118]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.56:490][118]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.56:490][118]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.53.56:996][160]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.53.56:996][160]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.56:996][160]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.56:996][160]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.53.57:021][162]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2023.02.13-07.53.57:021][162]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.53.57:021][162]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.53.57:021][162]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.53.57:021][162]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.53.57:021][162]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.54.00:629][476]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.54.00:629][476]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.54.00:629][476]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.54.00:629][476]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.54.00:655][478]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2023.02.13-07.54.00:655][478]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.54.00:655][478]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.54.00:655][478]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.54.00:655][478]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.54.00:655][478]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.54.04:100][771]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.54.04:100][771]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.54.04:100][771]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.54.04:100][771]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.54.04:123][773]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2023.02.13-07.54.04:123][773]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.54.04:123][773]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.54.04:123][773]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.54.04:123][773]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.54.04:123][773]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.54.07:318][ 52]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.54.07:318][ 52]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.54.07:318][ 52]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
