Log file open, 02/13/23 08:37:11
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.42 sec, max 2.06 sec, min 0.98 sec)
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.89% of total time (compiled   72 times, average 0.72 sec, max 1.67 sec, min 0.50 sec)
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.48% of total time (compiled   72 times, average 0.68 sec, max 1.35 sec, min 0.48 sec)
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.79% of total time (compiled   61 times, average 0.59 sec, max 0.99 sec, min 0.41 sec)
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 10.64% of total time (compiled   17 times, average 1.42 sec, max 2.06 sec, min 0.98 sec)
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.94% of total time (compiled   62 times, average 0.37 sec, max 0.57 sec, min 0.27 sec)
[2023.02.13-08.29.53:132][535]LogShaderCompilers: Display: ================================================
[2023.02.13-08.29.53:452][555]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-08.29.53:452][555]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.29.53:452][555]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-08.29.53:452][555]MaterialEditorStats: Shader Count: 3
[2023.02.13-08.29.53:548][562]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.13-08.29.53:548][562]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-08.29.53:548][562]MaterialEditorStats: Texture samplers: 2/16
[2023.02.13-08.29.53:548][562]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-08.29.53:548][562]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.29.54:292][607]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.29.54:292][607]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-08.29.54:292][607]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.29.54:345][609]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.13-08.29.54:345][609]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-08.29.54:345][609]MaterialEditorStats: Texture samplers: 2/16
[2023.02.13-08.29.54:345][609]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-08.29.54:345][609]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.29.56:023][723]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.29.56:023][723]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-08.29.56:023][723]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.29.56:822][767]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.02.13-08.29.56:822][767]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-08.29.56:822][767]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.29.56:822][767]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-08.29.56:822][767]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.29.57:554][806]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-08.29.57:554][806]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-08.29.57:554][806]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-08.29.57:554][806]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.29.57:554][806]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-08.29.57:554][806]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.29.58:015][840]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-08.29.58:015][840]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.02.13-08.29.58:015][840]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-08.29.58:015][840]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.29.58:015][840]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-08.29.58:015][840]MaterialEditorStats: Shader Count: 1
[2023.02.13-08.29.58:121][849]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.02.13-08.29.58:121][849]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.02.13-08.29.58:121][849]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-08.29.58:121][849]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.29.58:121][849]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-08.29.58:121][849]MaterialEditorStats: Shader Count: 2
[2023.02.13-08.29.59:993][999]LogMaterialEditor: Saving and Compiling material M_Font
[2023.02.13-08.30.00:459][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.13-08.30.00:588][999]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.13-08.30.00:596][999]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-08.30.02:320][999]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/M_Font" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Font.uasset" SILENT=true
[2023.02.13-08.30.02:321][999]LogBlueprintAssist: Saved cache to D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json took 1.67ms
[2023.02.13-08.30.02:323][999]LogSavePackage: Moving output files for package: /Game/UI/M_Font
[2023.02.13-08.30.02:324][999]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/M_Font616F5AAE44505C0C48C0EBB8D5EBA8FE.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Font.uasset'
[2023.02.13-08.30.02:328][999]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.73 sec (total: 4.32 sec)
[2023.02.13-08.30.02:339][999]AssetCheck: New page: Asset Save: M_Font
[2023.02.13-08.30.02:339][999]LogContentValidation: Display: Validating /Script/Engine.Material /Game/UI/M_Font.M_Font
[2023.02.13-08.30.02:340][999]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.02.13-08.30.02:341][999]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.02.13-08.30.02:341][999]MaterialEditorStats: Instanced UI Vertex Shader: 47 instructions
[2023.02.13-08.30.02:341][999]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.30.02:341][999]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-08.30.02:341][999]MaterialEditorStats: Shader Count: 13
[2023.02.13-08.31.01:072][741]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-08.31.01:072][741]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-08.31.01:072][741]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-08.31.01:072][741]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.31.01:072][741]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-08.31.01:072][741]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.31.01:089][742]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.13-08.31.01:114][744]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.02.13-08.31.01:114][744]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.02.13-08.31.01:114][744]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-08.31.01:114][744]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.31.01:114][744]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-08.31.01:114][744]MaterialEditorStats: Shader Count: 2
[2023.02.13-08.31.03:744][966]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.31.03:744][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.31.03:759][966]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.31.03:759][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.31.03:814][966]LogBlueprintAssist: Asset closed CAWBP_Menu
[2023.02.13-08.31.04:330][ 20]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.13-08.31.04:330][ 20]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.31.04:330][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.31.04:379][ 20]LogBlueprintAssist: Asset closed HUD_UI
[2023.02.13-08.31.04:778][ 66]LogBlueprintAssist: Asset closed GallaBold_Font
[2023.02.13-08.31.05:435][139]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.31.05:435][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.31.05:447][139]LogBlueprintAssist: Asset closed MI_Background
[2023.02.13-08.31.06:105][199]LogSlate: Window 'M_Background' being destroyed
[2023.02.13-08.31.06:128][199]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.31.06:128][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.31.06:154][199]LogBlueprintAssist: Asset closed MaterialEditorPreviewParameters_1
[2023.02.13-08.31.06:154][199]LogBlueprintAssist: Asset closed M_Background
[2023.02.13-08.31.09:806][631]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-08.31.09:806][631]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-08.31.09:806][631]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-08.31.09:806][631]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.31.09:806][631]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-08.31.09:806][631]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.31.09:846][634]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.02.13-08.31.09:846][634]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.02.13-08.31.09:846][634]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-08.31.09:846][634]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.31.09:846][634]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-08.31.09:846][634]MaterialEditorStats: Shader Count: 2
[2023.02.13-08.31.10:397][695]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-08.31.10:397][695]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-08.31.10:397][695]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-08.31.10:397][695]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.31.10:397][695]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-08.31.10:397][695]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.31.10:454][698]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.02.13-08.31.10:454][698]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.02.13-08.31.10:454][698]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-08.31.10:454][698]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.31.10:454][698]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-08.31.10:454][698]MaterialEditorStats: Shader Count: 2
[2023.02.13-08.31.12:865][983]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-08.31.12:865][983]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-08.31.12:865][983]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-08.31.12:865][983]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.31.12:865][983]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-08.31.12:865][983]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.31.12:906][986]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.02.13-08.31.12:907][986]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.02.13-08.31.12:907][986]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-08.31.12:907][986]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.31.12:907][986]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-08.31.12:907][986]MaterialEditorStats: Shader Count: 2
[2023.02.13-08.31.13:907][ 90]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-08.31.13:907][ 90]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-08.31.13:907][ 90]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-08.31.13:907][ 90]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.31.13:907][ 90]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-08.31.13:907][ 90]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.31.13:930][ 93]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.02.13-08.31.13:930][ 93]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.02.13-08.31.13:930][ 93]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-08.31.13:930][ 93]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.31.13:930][ 93]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-08.31.13:930][ 93]MaterialEditorStats: Shader Count: 2
[2023.02.13-08.31.14:756][175]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-08.31.14:756][175]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-08.31.14:756][175]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-08.31.14:756][175]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.31.14:756][175]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-08.31.14:757][175]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.31.14:779][178]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.02.13-08.31.14:779][178]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.02.13-08.31.14:779][178]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-08.31.14:779][178]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.31.14:779][178]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-08.31.14:779][178]MaterialEditorStats: Shader Count: 2
[2023.02.13-08.31.16:039][326]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-08.31.16:039][326]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-08.31.16:039][326]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-08.31.16:039][326]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.31.16:039][326]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-08.31.16:039][326]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.31.16:064][329]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.02.13-08.31.16:064][329]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.02.13-08.31.16:064][329]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-08.31.16:064][329]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.31.16:064][329]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-08.31.16:064][329]MaterialEditorStats: Shader Count: 2
