Log file open, 02/13/23 10:41:24
[2023.02.13-09.56.24:465][936]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.56.24:467][936]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.56.24:467][936]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.13-10.56.24
[2023.02.13-09.56.24:467][936]LogWorld: Bringing up level for play took: 0.000444
[2023.02.13-09.56.24:470][936]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.02.13-09.56.24:471][936]PIE: Server logged in
[2023.02.13-09.56.24:472][936]PIE: Play in editor total start time 0,08 seconds.
[2023.02.13-09.56.24:487][937]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-09.56.24:487][937]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-09.56.24:487][937]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-09.56.24:487][937]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-09.56.24:487][937]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-09.56.24:487][937]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-09.56.24:487][937]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.13-09.56.24:834][954]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.56.24:834][954]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.56.24:834][954]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.56.24:834][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.56.24:837][954]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.56.24:841][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.56.24:892][954]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.56.24:893][954]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.02.13-09.56.24:894][954]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.02.13-09.56.24:899][954]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.13-09.56.24:920][955]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.02.13-09.56.25:929][ 15]LogViewport: Scene viewport resized to 818x603, mode Windowed.
[2023.02.13-09.56.25:973][ 17]LogViewport: Scene viewport resized to 841x603, mode Windowed.
[2023.02.13-09.56.26:017][ 19]LogViewport: Scene viewport resized to 920x603, mode Windowed.
[2023.02.13-09.56.26:059][ 21]LogViewport: Scene viewport resized to 1022x603, mode Windowed.
[2023.02.13-09.56.26:103][ 23]LogViewport: Scene viewport resized to 1121x603, mode Windowed.
[2023.02.13-09.56.26:144][ 25]LogViewport: Scene viewport resized to 1194x603, mode Windowed.
[2023.02.13-09.56.26:188][ 27]LogViewport: Scene viewport resized to 1237x603, mode Windowed.
[2023.02.13-09.56.26:232][ 29]LogViewport: Scene viewport resized to 1251x603, mode Windowed.
[2023.02.13-09.56.26:837][ 65]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-09.56.26:843][ 65]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-09.56.26:843][ 65]PIE: New page: PIE session: Menu (13 févr. 2023 à 11:56:26)
[2023.02.13-09.56.26:843][ 65]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.56.26:845][ 65]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001589s)
[2023.02.13-09.56.26:845][ 65]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001613s)
[2023.02.13-09.56.26:845][ 65]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.56.26:845][ 65]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.56.26:845][ 65]LogPlayLevel: PIE: World Init took: (0.000643s)
[2023.02.13-09.56.26:898][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.13-09.56.26:899][ 65]Cmd: r.setRes 640x480w
[2023.02.13-09.56.26:899][ 65]r.SetRes = "640x480w"
[2023.02.13-09.56.26:899][ 65]Cmd: r.setRes 640x480f
[2023.02.13-09.56.26:899][ 65]r.SetRes = "640x480f"
[2023.02.13-09.56.26:899][ 65]Cmd: t.MaxFps 60
[2023.02.13-09.56.26:899][ 65]t.MaxFPS = "60"
[2023.02.13-09.56.26:899][ 65]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.02.13-09.56.26:899][ 65]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.56.26:899][ 65]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.56.26:899][ 65]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.56.26:899][ 65]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.56.26:899][ 65]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.56.26:899][ 65]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.56.26:899][ 65]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.56.26:899][ 65]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.56.26:900][ 65]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.56.26:900][ 65]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.56.26:900][ 65]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.56.26:901][ 65]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.56.26:915][ 65]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.56.26:916][ 65]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.56.26:916][ 65]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.56.26:916][ 65]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.56.26:916][ 65]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.02.13-09.56.26:916][ 65]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.02.13-09.56.26:918][ 65]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.02.13-09.56.26:918][ 65]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.02.13-09.56.26:918][ 65]LogInit: FAudioDevice initialized.
[2023.02.13-09.56.26:918][ 65]LogAudio: Display: Audio Device (ID: 45) registered with world 'Menu'.
[2023.02.13-09.56.26:918][ 65]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.56.26:921][ 65]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.56.26:921][ 65]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.13-10.56.26
[2023.02.13-09.56.26:921][ 65]LogWorld: Bringing up level for play took: 0.000441
[2023.02.13-09.56.26:923][ 65]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.02.13-09.56.26:924][ 65]PIE: Server logged in
[2023.02.13-09.56.26:925][ 65]PIE: Play in editor total start time 0,082 seconds.
[2023.02.13-09.56.26:940][ 66]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-09.56.26:940][ 66]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-09.56.26:940][ 66]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-09.56.26:940][ 66]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-09.56.26:940][ 66]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-09.56.26:940][ 66]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-09.56.26:940][ 66]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.13-09.56.28:564][160]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.56.28:564][160]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.56.28:564][160]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.56.28:564][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.56.28:567][160]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.56.28:571][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.56.28:622][160]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.56.28:622][160]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.02.13-09.56.28:623][160]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.02.13-09.56.28:628][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.13-09.56.28:644][161]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.02.13-09.56.31:100][308]BlueprintLog: New page: Compile CTS_UI
[2023.02.13-09.56.31:164][308]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.13-09.56.35:447][527]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-09.56.35:448][527]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-09.56.35:448][527]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-09.56.54:117][527]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.13-09.56.54:125][527]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.13-09.56.54:130][527]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.13-09.56.54:132][528]LogAutomationController: Ignoring very large delta of 18.89 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.13-09.56.54:141][528]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.13-09.56.57:212][702]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SAssetTileView [SAssetView.cpp(1662)].
[2023.02.13-09.56.57:212][702]LogContentBrowser: Attempting asset rename: NewBlueprint -> CB
[2023.02.13-09.56.57:224][702]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.13-09.56.57:291][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.13-09.56.57:294][702]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Menu" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Saved/Autosaves/Game/Maps/Menu_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.13-09.56.57:295][702]LogBlueprintAssist: Saved cache to D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json took 1.42ms
[2023.02.13-09.56.57:300][702]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Menu_Auto1
[2023.02.13-09.56.57:300][702]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/Menu_Auto108A739D64835E91A63E4A8A70DF32E48.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/Autosaves/Game/Maps/Menu_Auto1.umap'
[2023.02.13-09.56.57:305][702]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Menu' took 0.066
[2023.02.13-09.56.57:305][702]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.066
[2023.02.13-09.56.57:305][702]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Game/GM_UI] ([2] browsable assets)...
[2023.02.13-09.56.57:305][702]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/GM_UI]
[2023.02.13-09.56.57:305][702]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/GM_UI" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Saved/Autosaves/Game/Game/GM_UI_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.13-09.56.57:307][702]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/GM_UI_Auto1
[2023.02.13-09.56.57:307][702]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/GM_UI_Auto1FCD68BB74B9D18767B552284926F274C.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/Autosaves/Game/Game/GM_UI_Auto1.uasset'
[2023.02.13-09.56.57:307][702]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Game/HUD_UI] ([2] browsable assets)...
[2023.02.13-09.56.57:307][702]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/HUD_UI]
[2023.02.13-09.56.57:307][702]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/HUD_UI" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Saved/Autosaves/Game/Game/HUD_UI_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.13-09.56.57:322][702]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/HUD_UI_Auto1
[2023.02.13-09.56.57:322][702]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/HUD_UI_Auto18E5A6B0C48EDDCF075CF8E88E34230D4.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/Autosaves/Game/Game/HUD_UI_Auto1.uasset'
[2023.02.13-09.56.57:323][702]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/CAWBP_Menu] ([2] browsable assets)...
[2023.02.13-09.56.57:326][702]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/CAWBP_Menu.CAWBP_Menu]
[2023.02.13-09.56.57:326][702]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/CAWBP_Menu]
[2023.02.13-09.56.57:326][702]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/CAWBP_Menu" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Saved/Autosaves/Game/UI/CAWBP_Menu_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.13-09.56.57:329][702]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/CAWBP_Menu_Auto1
[2023.02.13-09.56.57:329][702]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/CAWBP_Menu_Auto178CB044C4B61E8042E2AF489CA2E5923.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/Autosaves/Game/UI/CAWBP_Menu_Auto1.uasset'
[2023.02.13-09.56.57:330][702]LogFileHelpers: Auto-saving content packages took 0.024
[2023.02.13-09.56.59:584][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.13-09.57.00:331][829]LogSlate: Window 'Save Content' being destroyed
[2023.02.13-09.57.00:341][829]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-09.57.00:407][829]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Menu" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/Maps/Menu.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.13-09.57.00:459][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.13-09.57.00:462][829]LogBlueprintAssist: Saved cache to D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json took 1.44ms
[2023.02.13-09.57.00:467][829]LogSavePackage: Moving output files for package: /Game/Maps/Menu
[2023.02.13-09.57.00:467][829]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/Menu4297D78449F56448912EDD892557DD4A.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/Maps/Menu.umap'
[2023.02.13-09.57.00:477][829]LogFileHelpers: Saving map 'Menu' took 0.070
[2023.02.13-09.57.00:478][829]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/CAWBP_Menu" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/CAWBP_Menu.uasset" SILENT=true
[2023.02.13-09.57.00:480][829]LogSavePackage: Moving output files for package: /Game/UI/CAWBP_Menu
[2023.02.13-09.57.00:481][829]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/CAWBP_Menu82D1535C4655288CDAB71E85035DDD47.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/CAWBP_Menu.uasset'
[2023.02.13-09.57.00:485][829]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/CB" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/Game/CB.uasset" SILENT=true
[2023.02.13-09.57.00:487][829]LogSavePackage: Moving output files for package: /Game/Game/CB
[2023.02.13-09.57.00:487][829]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/CBB162E5A54EFFACEBC0A6A08D76D5C07B.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/Game/CB.uasset'
[2023.02.13-09.57.00:487][829]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/CTS_UI" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/CTS_UI.uasset" SILENT=true
[2023.02.13-09.57.00:488][829]LogSavePackage: Moving output files for package: /Game/UI/CTS_UI
