Log file open, 02/13/23 14:16:49
[2023.02.13-13.54.26:521][ 41]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=64
[2023.02.13-13.54.26:521][ 41]LogInit: FAudioDevice initialized.
[2023.02.13-13.54.26:521][ 41]LogAudio: Display: Audio Device (ID: 64) registered with world 'Main'.
[2023.02.13-13.54.26:522][ 41]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.54.26:522][ 41]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.54.26:525][ 41]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.54.26:526][ 41]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.54.26
[2023.02.13-13.54.26:526][ 41]LogWorld: Bringing up level for play took: 0.002045
[2023.02.13-13.54.26:529][ 41]LogOnline: OSS: Created online subsystem instance for: :Context_92
[2023.02.13-13.54.26:530][ 41]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.02.13-13.54.26:530][ 41]PIE: Server logged in
[2023.02.13-13.54.26:531][ 41]PIE: Play in editor total start time 0,111 seconds.
[2023.02.13-13.54.29:279][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.54.29:279][199]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.54.29:279][199]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.54.29:280][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.54.29:283][199]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.54.29:289][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.54.29:360][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.54.29:360][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.02.13-13.54.29:362][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.02.13-13.54.29:368][199]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.13-13.54.29:440][200]LogPlayLevel: Display: Destroying online subsystem :Context_92
[2023.02.13-13.54.39:930][826]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.54.39:939][826]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.54.39:939][826]PIE: New page: PIE session: Main (13 févr. 2023 à 15:54:39)
[2023.02.13-13.54.39:939][826]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.54.39:941][826]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002045s)
[2023.02.13-13.54.39:941][826]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.002079s)
[2023.02.13-13.54.39:941][826]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.54.39:942][826]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.54.39:942][826]LogPlayLevel: PIE: World Init took: (0.001034s)
[2023.02.13-13.54.40:014][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.13-13.54.40:016][826]Cmd: t.MaxFps 60
[2023.02.13-13.54.40:016][826]t.MaxFPS = "60"
[2023.02.13-13.54.40:016][826]LogAudio: Display: Creating Audio Device:                 Id: 65, Scope: Unique, Realtime: True
[2023.02.13-13.54.40:016][826]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.54.40:016][826]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.54.40:016][826]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.54.40:016][826]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.54.40:016][826]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.54.40:016][826]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.54.40:016][826]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.54.40:016][826]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.54.40:017][826]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.54.40:017][826]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.54.40:017][826]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.54.40:020][826]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.54.40:039][826]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.54.40:039][826]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.54.40:039][826]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.54.40:039][826]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.54.40:039][826]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=65
[2023.02.13-13.54.40:039][826]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=65
[2023.02.13-13.54.40:043][826]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=65
[2023.02.13-13.54.40:043][826]LogInit: FAudioDevice initialized.
[2023.02.13-13.54.40:043][826]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=65
[2023.02.13-13.54.40:043][826]LogAudio: Display: Audio Device (ID: 65) registered with world 'Main'.
[2023.02.13-13.54.40:043][826]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.54.40:044][826]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.54.40:046][826]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.54.40:047][826]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.54.40
[2023.02.13-13.54.40:048][826]LogWorld: Bringing up level for play took: 0.001288
[2023.02.13-13.54.40:050][826]LogOnline: OSS: Created online subsystem instance for: :Context_93
[2023.02.13-13.54.40:051][826]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.02.13-13.54.40:052][826]PIE: Server logged in
[2023.02.13-13.54.40:053][826]PIE: Play in editor total start time 0,115 seconds.
[2023.02.13-13.54.43:610][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.54.43:610][ 34]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.54.43:610][ 34]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.54.43:610][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.54.43:614][ 34]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.54.43:618][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.54.43:689][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.54.43:689][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.02.13-13.54.43:691][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.02.13-13.54.43:698][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.13-13.54.43:777][ 35]LogPlayLevel: Display: Destroying online subsystem :Context_93
[2023.02.13-13.54.44:048][ 49]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.54.44:056][ 49]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.54.44:056][ 49]PIE: New page: PIE session: Main (13 févr. 2023 à 15:54:44)
[2023.02.13-13.54.44:078][ 49]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.54.44:081][ 49]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002567s)
[2023.02.13-13.54.44:081][ 49]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.002659s)
[2023.02.13-13.54.44:081][ 49]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.54.44:082][ 49]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.54.44:082][ 49]LogPlayLevel: PIE: World Init took: (0.001600s)
[2023.02.13-13.54.44:157][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.13-13.54.44:159][ 49]Cmd: t.MaxFps 60
[2023.02.13-13.54.44:159][ 49]t.MaxFPS = "60"
[2023.02.13-13.54.44:159][ 49]LogAudio: Display: Creating Audio Device:                 Id: 66, Scope: Unique, Realtime: True
[2023.02.13-13.54.44:159][ 49]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.54.44:159][ 49]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.54.44:159][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.54.44:159][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.54.44:159][ 49]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.54.44:159][ 49]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.54.44:159][ 49]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.54.44:159][ 49]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.54.44:160][ 49]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.54.44:160][ 49]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.54.44:160][ 49]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.54.44:162][ 49]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.54.44:181][ 49]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.54.44:182][ 49]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.54.44:182][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.54.44:182][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.54.44:182][ 49]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=66
[2023.02.13-13.54.44:182][ 49]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=66
[2023.02.13-13.54.44:185][ 49]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=66
[2023.02.13-13.54.44:185][ 49]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=66
[2023.02.13-13.54.44:185][ 49]LogInit: FAudioDevice initialized.
[2023.02.13-13.54.44:185][ 49]LogAudio: Display: Audio Device (ID: 66) registered with world 'Main'.
[2023.02.13-13.54.44:186][ 49]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.54.44:186][ 49]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.54.44:188][ 49]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.54.44:189][ 49]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.54.44
[2023.02.13-13.54.44:190][ 49]LogWorld: Bringing up level for play took: 0.001205
[2023.02.13-13.54.44:192][ 49]LogOnline: OSS: Created online subsystem instance for: :Context_94
[2023.02.13-13.54.44:195][ 49]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.02.13-13.54.44:196][ 49]PIE: Server logged in
[2023.02.13-13.54.44:196][ 49]PIE: Play in editor total start time 0,14 seconds.
[2023.02.13-13.54.46:789][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.54.46:789][198]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.54.46:789][198]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.54.46:789][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.54.46:793][198]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.54.46:799][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.54.46:872][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.54.46:872][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.02.13-13.54.46:874][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.02.13-13.54.46:881][198]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.13-13.54.46:956][199]LogPlayLevel: Display: Destroying online subsystem :Context_94
[2023.02.13-13.54.57:896][844]BlueprintLog: New page: Compile CS_Punch
[2023.02.13-13.54.57:994][844]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.13-13.54.58:831][890]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.54.58:839][890]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.54.58:839][890]PIE: New page: PIE session: Main (13 févr. 2023 à 15:54:58)
[2023.02.13-13.54.58:839][890]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.54.58:841][890]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002315s)
[2023.02.13-13.54.58:842][890]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.002356s)
[2023.02.13-13.54.58:842][890]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.54.58:842][890]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.54.58:843][890]LogPlayLevel: PIE: World Init took: (0.001744s)
[2023.02.13-13.54.58:912][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.13-13.54.58:914][890]Cmd: t.MaxFps 60
[2023.02.13-13.54.58:914][890]t.MaxFPS = "60"
[2023.02.13-13.54.58:915][890]LogAudio: Display: Creating Audio Device:                 Id: 67, Scope: Unique, Realtime: True
[2023.02.13-13.54.58:915][890]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.54.58:915][890]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.54.58:915][890]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.54.58:915][890]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.54.58:915][890]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.54.58:915][890]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.54.58:915][890]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.54.58:915][890]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.54.58:915][890]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.54.58:915][890]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.54.58:915][890]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.54.58:917][890]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.54.58:936][890]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.54.58:937][890]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.54.58:937][890]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.54.58:937][890]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.54.58:937][890]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=67
[2023.02.13-13.54.58:937][890]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=67
[2023.02.13-13.54.58:940][890]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=67
[2023.02.13-13.54.58:940][890]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=67
[2023.02.13-13.54.58:940][890]LogInit: FAudioDevice initialized.
[2023.02.13-13.54.58:940][890]LogAudio: Display: Audio Device (ID: 67) registered with world 'Main'.
[2023.02.13-13.54.58:941][890]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.54.58:942][890]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.54.58:944][890]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.54.58:945][890]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.54.58
[2023.02.13-13.54.58:946][890]LogWorld: Bringing up level for play took: 0.001179
[2023.02.13-13.54.58:948][890]LogOnline: OSS: Created online subsystem instance for: :Context_95
[2023.02.13-13.54.58:949][890]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.02.13-13.54.58:950][890]PIE: Server logged in
[2023.02.13-13.54.58:951][890]PIE: Play in editor total start time 0,113 seconds.
[2023.02.13-13.55.01:309][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.55.01:309][ 26]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.55.01:309][ 26]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.55.01:309][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.55.01:312][ 26]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.55.01:318][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
