Log file open, 02/13/23 13:52:16
[2023.02.13-13.12.28:001][923]LogInit: FAudioDevice initialized.
[2023.02.13-13.12.28:001][923]LogAudio: Display: Audio Device (ID: 27) registered with world 'Main'.
[2023.02.13-13.12.28:002][923]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.12.28:002][923]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.12.28:004][923]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.12.28:005][923]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.12.28
[2023.02.13-13.12.28:005][923]LogWorld: Bringing up level for play took: 0.001009
[2023.02.13-13.12.28:007][923]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.13-13.12.28:008][923]PIE: Server logged in
[2023.02.13-13.12.28:009][923]PIE: Play in editor total start time 0,191 seconds.
[2023.02.13-13.12.28:781][967]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.12.29:030][982]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.12.29:364][  2]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.12.31:031][102]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.12.31:296][118]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.12.31:563][134]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.12.32:098][166]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.12.33:203][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.12.33:203][231]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.12.33:203][231]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.12.33:204][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.12.33:206][231]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.12.33:213][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.12.33:259][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.12.33:260][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.13-13.12.33:261][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.13-13.12.33:266][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.13-13.12.33:331][232]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.13-13.12.51:145][200]BlueprintLog: New page: Compile C_Enemies
[2023.02.13-13.12.51:251][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.13-13.12.52:098][248]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.12.52:105][248]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.12.52:105][248]PIE: New page: PIE session: Main (13 févr. 2023 à 15:12:52)
[2023.02.13-13.12.52:143][248]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.12.52:144][248]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001721s)
[2023.02.13-13.12.52:144][248]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.001751s)
[2023.02.13-13.12.52:145][248]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.12.52:145][248]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.12.52:145][248]LogPlayLevel: PIE: World Init took: (0.000603s)
[2023.02.13-13.12.52:192][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.13-13.12.52:194][248]Cmd: t.MaxFps 60
[2023.02.13-13.12.52:194][248]t.MaxFPS = "60"
[2023.02.13-13.12.52:194][248]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.13-13.12.52:194][248]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.12.52:195][248]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.12.52:195][248]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.12.52:195][248]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.12.52:195][248]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.12.52:195][248]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.12.52:195][248]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.12.52:195][248]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.12.52:195][248]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.12.52:195][248]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.12.52:195][248]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.12.52:197][248]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.12.52:215][248]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.12.52:215][248]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.12.52:215][248]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.12.52:215][248]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.12.52:216][248]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.13-13.12.52:216][248]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.13-13.12.52:217][248]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.13-13.12.52:217][248]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.13-13.12.52:217][248]LogInit: FAudioDevice initialized.
[2023.02.13-13.12.52:217][248]LogAudio: Display: Audio Device (ID: 28) registered with world 'Main'.
[2023.02.13-13.12.52:218][248]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.12.52:218][248]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.12.52:220][248]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.12.52:221][248]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.12.52
[2023.02.13-13.12.52:222][248]LogWorld: Bringing up level for play took: 0.000979
[2023.02.13-13.12.52:223][248]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.13-13.12.52:225][248]PIE: Server logged in
[2023.02.13-13.12.52:226][248]PIE: Play in editor total start time 0,121 seconds.
[2023.02.13-13.12.52:918][288]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.12.53:201][305]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.12.53:567][327]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.12.57:974][588]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.12.57:974][588]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.12.57:974][588]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.12.57:974][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.12.57:977][588]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.12.57:983][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.12.58:031][588]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-13.12.58:032][588]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.13-13.12.58:033][588]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.13-13.12.58:036][588]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.12.58:038][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.13-13.12.58:102][589]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.13-13.12.59:332][661]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.12.59:339][661]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.12.59:339][661]PIE: New page: PIE session: Main (13 févr. 2023 à 15:12:59)
[2023.02.13-13.12.59:339][661]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.12.59:341][661]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001742s)
[2023.02.13-13.12.59:341][661]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.001768s)
[2023.02.13-13.12.59:341][661]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.12.59:341][661]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.12.59:341][661]LogPlayLevel: PIE: World Init took: (0.000661s)
[2023.02.13-13.12.59:387][661]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.13-13.12.59:389][661]Cmd: t.MaxFps 60
[2023.02.13-13.12.59:389][661]t.MaxFPS = "60"
[2023.02.13-13.12.59:389][661]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.13-13.12.59:389][661]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.12.59:390][661]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.12.59:390][661]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.12.59:390][661]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.12.59:390][661]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.12.59:390][661]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.12.59:390][661]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.12.59:390][661]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.12.59:390][661]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.12.59:390][661]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.12.59:390][661]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.12.59:392][661]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.12.59:409][661]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.12.59:409][661]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.12.59:409][661]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.12.59:409][661]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.12.59:410][661]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.13-13.12.59:410][661]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.02.13-13.12.59:411][661]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.13-13.12.59:411][661]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.13-13.12.59:411][661]LogInit: FAudioDevice initialized.
[2023.02.13-13.12.59:411][661]LogAudio: Display: Audio Device (ID: 29) registered with world 'Main'.
[2023.02.13-13.12.59:412][661]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.12.59:412][661]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.12.59:414][661]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.12.59:415][661]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.12.59
[2023.02.13-13.12.59:416][661]LogWorld: Bringing up level for play took: 0.000995
[2023.02.13-13.12.59:417][661]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.13-13.12.59:419][661]PIE: Server logged in
[2023.02.13-13.12.59:419][661]PIE: Play in editor total start time 0,081 seconds.
[2023.02.13-13.13.00:277][711]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.13.00:544][727]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.13.00:911][749]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.13.01:794][802]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.13.02:126][822]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.13.03:593][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.13.03:593][908]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.13.03:593][908]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.13.03:593][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.13.03:596][908]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.13.03:603][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.13.03:650][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.13.03:650][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.13-13.13.03:651][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.13-13.13.03:657][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.13-13.13.03:719][909]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.13-13.13.19:545][834]BlueprintLog: New page: Compile C_Enemies
[2023.02.13-13.13.19:652][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.13-13.13.27:964][291]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.13-13.13.28:076][291]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.072 s
[2023.02.13-13.13.28:076][291]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.13-13.13.28:076][291]LogOutputDevice: Error: 
[2023.02.13-13.13.28:076][291]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.02.13-13.13.28:076][291]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinKnot [SGraphNodeKnot.cpp(421)]). See InvalidateGraphData for more info
[2023.02.13-13.13.28:076][291]LogOutputDevice: Error: Stack: 
[2023.02.13-13.13.28:076][291]LogOutputDevice: Error: [Callstack] 0x00007ff8392bc0f1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.13-13.13.28:076][291]LogOutputDevice: Error: [Callstack] 0x00007ff8391f8da3 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.13-13.13.28:076][291]LogOutputDevice: Error: [Callstack] 0x00007ff8392b9948 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.13-13.13.28:076][291]LogOutputDevice: Error: [Callstack] 0x00007ff8390d1e42 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.13-13.13.28:076][291]LogOutputDevice: Error: [Callstack] 0x00007ff8392634b4 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.13-13.13.28:076][291]LogOutputDevice: Error: [Callstack] 0x00007ff8392615c2 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.13-13.13.28:076][291]LogOutputDevice: Error: [Callstack] 0x00007ff841a3979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-13.13.28:076][291]LogOutputDevice: Error: [Callstack] 0x00007ff841a36640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-13.13.28:076][291]LogOutputDevice: Error: [Callstack] 0x00007ff841a3979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-13.13.28:076][291]LogOutputDevice: Error: [Callstack] 0x00007ff841a35a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-13.13.28:076][291]LogOutputDevice: Error: [Callstack] 0x00007ff841a3979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-13.13.28:076][291]LogOutputDevice: Error: [Callstack] 0x00007ff8a4ef13be UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.13-13.13.28:076][291]LogOutputDevice: Error: [Callstack] 0x00007ff841a3979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-13.13.28:076][291]LogOutputDevice: Error: [Callstack] 0x00007ff841a35a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-13.13.28:076][291]LogOutputDevice: Error: [Callstack] 0x00007ff841a3979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-13.13.28:076][291]LogOutputDevice: Error: [Callstack] 0x00007ff841a35a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-13.13.28:076][291]LogOutputDevice: Error: [Callstack] 0x00007ff8a4ef11fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.13-13.13.28:076][291]LogOutputDevice: Error: [Callstack] 0x00007ff841a3979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-13.13.28:076][291]LogOutputDevice: Error: [Callstack] 0x00007ff841a36640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-13.13.28:076][291]LogOutputDevice: Error: [Callstack] 0x00007ff841a3979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-13.13.28:076][291]LogOutputDevice: Error: [Callstack] 0x00007ff841a3a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-13.13.28:076][291]LogOutputDevice: Error: [Callstack] 0x00007ff841a367eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.02.13-13.13.28:076][291]LogOutputDevice: Error: [Callstack] 0x00007ff841a3979e UnrealEditor-SlateCore.dll!UnknownFunction []
