Log file open, 02/13/23 10:41:24
[2023.02.13-09.47.36:084][714]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001673s)
[2023.02.13-09.47.36:084][714]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.47.36:085][714]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.47.36:085][714]LogPlayLevel: PIE: World Init took: (0.000653s)
[2023.02.13-09.47.36:131][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.13-09.47.36:132][714]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.13-09.47.36:132][714]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.47.36:132][714]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.47.36:132][714]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.47.36:132][714]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.47.36:132][714]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.47.36:132][714]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.47.36:132][714]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.47.36:132][714]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.47.36:133][714]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.47.36:133][714]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.47.36:133][714]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.47.36:134][714]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.47.36:149][714]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.47.36:150][714]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.47.36:150][714]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.47.36:150][714]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.47.36:150][714]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.13-09.47.36:150][714]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.13-09.47.36:152][714]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.13-09.47.36:152][714]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.13-09.47.36:152][714]LogInit: FAudioDevice initialized.
[2023.02.13-09.47.36:152][714]LogAudio: Display: Audio Device (ID: 20) registered with world 'Menu'.
[2023.02.13-09.47.36:152][714]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.47.36:154][714]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.47.36:154][714]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.02.13-10.47.36
[2023.02.13-09.47.36:154][714]LogWorld: Bringing up level for play took: 0.000448
[2023.02.13-09.47.36:156][714]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.13-09.47.36:157][714]PIE: Server logged in
[2023.02.13-09.47.36:158][714]PIE: Play in editor total start time 0,123 seconds.
[2023.02.13-09.47.37:397][854]LogViewport: Scene viewport resized to 1467x603, mode Windowed.
[2023.02.13-09.47.37:427][856]LogViewport: Scene viewport resized to 1449x603, mode Windowed.
[2023.02.13-09.47.37:458][858]LogViewport: Scene viewport resized to 1398x603, mode Windowed.
[2023.02.13-09.47.37:487][860]LogViewport: Scene viewport resized to 1330x603, mode Windowed.
[2023.02.13-09.47.37:508][861]LogViewport: Scene viewport resized to 1272x603, mode Windowed.
[2023.02.13-09.47.37:531][862]LogViewport: Scene viewport resized to 1195x603, mode Windowed.
[2023.02.13-09.47.37:554][863]LogViewport: Scene viewport resized to 1119x603, mode Windowed.
[2023.02.13-09.47.37:585][865]LogViewport: Scene viewport resized to 1007x603, mode Windowed.
[2023.02.13-09.47.37:615][867]LogViewport: Scene viewport resized to 917x603, mode Windowed.
[2023.02.13-09.47.37:645][869]LogViewport: Scene viewport resized to 835x603, mode Windowed.
[2023.02.13-09.47.37:674][871]LogViewport: Scene viewport resized to 774x603, mode Windowed.
[2023.02.13-09.47.37:694][872]LogViewport: Scene viewport resized to 735x603, mode Windowed.
[2023.02.13-09.47.37:726][874]LogViewport: Scene viewport resized to 687x603, mode Windowed.
[2023.02.13-09.47.37:754][876]LogViewport: Scene viewport resized to 649x603, mode Windowed.
[2023.02.13-09.47.37:784][878]LogViewport: Scene viewport resized to 611x603, mode Windowed.
[2023.02.13-09.47.37:813][880]LogViewport: Scene viewport resized to 576x603, mode Windowed.
[2023.02.13-09.47.37:843][882]LogViewport: Scene viewport resized to 557x603, mode Windowed.
[2023.02.13-09.47.37:871][884]LogViewport: Scene viewport resized to 549x603, mode Windowed.
[2023.02.13-09.47.37:973][895]LogViewport: Scene viewport resized to 555x603, mode Windowed.
[2023.02.13-09.47.38:004][897]LogViewport: Scene viewport resized to 594x603, mode Windowed.
[2023.02.13-09.47.38:047][899]LogViewport: Scene viewport resized to 686x603, mode Windowed.
[2023.02.13-09.47.38:082][901]LogViewport: Scene viewport resized to 817x603, mode Windowed.
[2023.02.13-09.47.38:118][903]LogViewport: Scene viewport resized to 896x603, mode Windowed.
[2023.02.13-09.47.38:152][905]LogViewport: Scene viewport resized to 977x603, mode Windowed.
[2023.02.13-09.47.38:182][907]LogViewport: Scene viewport resized to 1017x603, mode Windowed.
[2023.02.13-09.47.38:212][909]LogViewport: Scene viewport resized to 1044x603, mode Windowed.
[2023.02.13-09.47.38:244][911]LogViewport: Scene viewport resized to 1066x603, mode Windowed.
[2023.02.13-09.47.38:264][912]LogViewport: Scene viewport resized to 1082x603, mode Windowed.
[2023.02.13-09.47.38:296][914]LogViewport: Scene viewport resized to 1108x603, mode Windowed.
[2023.02.13-09.47.38:326][916]LogViewport: Scene viewport resized to 1130x603, mode Windowed.
[2023.02.13-09.47.38:357][918]LogViewport: Scene viewport resized to 1160x603, mode Windowed.
[2023.02.13-09.47.38:379][919]LogViewport: Scene viewport resized to 1186x603, mode Windowed.
[2023.02.13-09.47.38:409][921]LogViewport: Scene viewport resized to 1217x603, mode Windowed.
[2023.02.13-09.47.38:438][923]LogViewport: Scene viewport resized to 1242x603, mode Windowed.
[2023.02.13-09.47.38:468][925]LogViewport: Scene viewport resized to 1254x603, mode Windowed.
[2023.02.13-09.47.38:496][927]LogViewport: Scene viewport resized to 1267x603, mode Windowed.
[2023.02.13-09.47.38:526][929]LogViewport: Scene viewport resized to 1279x603, mode Windowed.
[2023.02.13-09.47.38:555][931]LogViewport: Scene viewport resized to 1300x603, mode Windowed.
[2023.02.13-09.47.38:583][933]LogViewport: Scene viewport resized to 1325x603, mode Windowed.
[2023.02.13-09.47.38:614][935]LogViewport: Scene viewport resized to 1362x603, mode Windowed.
[2023.02.13-09.47.38:643][937]LogViewport: Scene viewport resized to 1388x603, mode Windowed.
[2023.02.13-09.47.38:664][938]LogViewport: Scene viewport resized to 1399x603, mode Windowed.
[2023.02.13-09.47.38:694][940]LogViewport: Scene viewport resized to 1407x603, mode Windowed.
[2023.02.13-09.47.38:927][967]Cmd: SELECT NONE
[2023.02.13-09.47.39:633][ 37]LogViewport: Scene viewport resized to 338x190, mode Windowed.
[2023.02.13-09.47.40:584][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.47.40:584][135]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.47.40:584][135]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.47.40:584][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.47.40:588][135]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.47.40:594][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.47.40:638][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.47.40:638][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.13-09.47.40:640][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.13-09.47.40:645][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.13-09.47.40:724][136]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.13-09.47.40:745][136]LogViewport: Scene viewport resized to 338x190, mode Windowed.
[2023.02.13-09.47.43:083][315]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/CAWBP_Menu.CAWBP_Menu
[2023.02.13-09.47.43:083][315]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.47.43:100][315]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.47.43:109][315]LogBlueprintAssist: Asset opened CAWBP_Menu (WidgetBlueprintEditor)
[2023.02.13-09.47.43:486][315]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.13-09.47.43:486][315]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.13-09.48.10:045][273]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-09.48.10:045][273]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-09.48.10:045][273]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-09.48.11:757][465]BlueprintLog: New page: Compile CAWBP_Menu
[2023.02.13-09.48.11:828][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.13-09.48.13:714][583]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-09.48.13:714][583]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-09.48.13:714][583]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-09.48.16:805][583]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.13-09.48.16:812][583]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.13-09.48.16:818][583]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.13-09.48.16:821][584]LogAutomationController: Ignoring very large delta of 3.30 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.13-09.48.16:828][584]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.13-09.48.22:058][997]LogContentBrowser: Attempting asset rename: NewBlueprint -> CTS_UI
[2023.02.13-09.48.22:063][997]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.13-09.48.23:040][ 71]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/UI/CTS_UI.CTS_UI
[2023.02.13-09.48.23:040][ 71]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.48.23:061][ 71]LogBlueprintAssist: Asset opened CTS_UI (BlueprintEditor)
[2023.02.13-09.48.27:897][560]LogShaderCompilers: Display: ================================================
[2023.02.13-09.48.27:897][560]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-09.48.27:897][560]LogShaderCompilers: Display: Total job queries 160, among them cache hits 20 (12.50%)
[2023.02.13-09.48.27:897][560]LogShaderCompilers: Display: Tracking 140 distinct input hashes that result in 111 distinct outputs (79.29%)
[2023.02.13-09.48.27:897][560]LogShaderCompilers: Display: RAM used: 1.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.13-09.48.27:898][560]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-09.48.27:898][560]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.02.13-09.48.27:898][560]LogShaderCompilers: Display: Jobs assigned 17, completed 17 (100.00%)
[2023.02.13-09.48.27:898][560]LogShaderCompilers: Display: Average time worker was idle: 0.97 s
[2023.02.13-09.48.27:898][560]LogShaderCompilers: Display: Time job spent in pending queue: average 0.81 s, longest 2.25 s
[2023.02.13-09.48.27:898][560]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 1.22 s
[2023.02.13-09.48.27:898][560]LogShaderCompilers: Display: Job life time (pending + execution): average 1.63 s, max 3.17
[2023.02.13-09.48.27:898][560]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.98 s
[2023.02.13-09.48.27:898][560]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.13-09.48.27:898][560]LogShaderCompilers: Display: Average processing rate: 4.27 jobs/sec
[2023.02.13-09.48.27:898][560]LogShaderCompilers: Display: Total thread time: 8.74 s
[2023.02.13-09.48.27:898][560]LogShaderCompilers: Display: Total thread preprocess time: 0.39 s
[2023.02.13-09.48.27:898][560]LogShaderCompilers: Display: Percentage time preprocessing: 4.43%
[2023.02.13-09.48.27:898][560]LogShaderCompilers: Display: Effective parallelization: 2.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.13-09.48.27:898][560]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.13-09.48.27:898][560]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.84 sec, max 0.92 sec, min 0.67 sec)
[2023.02.13-09.48.27:898][560]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.02.13-09.48.27:898][560]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.66 sec, max 0.77 sec, min 0.60 sec)
[2023.02.13-09.48.27:898][560]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.65 sec, max 0.68 sec, min 0.61 sec)
[2023.02.13-09.48.27:898][560]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2023.02.13-09.48.27:898][560]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.13-09.48.27:898][560]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.69% of total time (compiled    3 times, average 0.84 sec, max 0.92 sec, min 0.67 sec)
[2023.02.13-09.48.27:898][560]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.65% of total time (compiled    3 times, average 0.66 sec, max 0.77 sec, min 0.60 sec)
[2023.02.13-09.48.27:898][560]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.20% of total time (compiled    3 times, average 0.65 sec, max 0.68 sec, min 0.61 sec)
[2023.02.13-09.48.27:898][560]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.08% of total time (compiled    3 times, average 0.38 sec, max 0.42 sec, min 0.33 sec)
[2023.02.13-09.48.27:898][560]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 8.11% of total time (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.02.13-09.48.27:898][560]LogShaderCompilers: Display: ================================================
[2023.02.13-09.48.32:399][ 38]BlueprintLog: New page: Compile CTS_UI
[2023.02.13-09.48.32:471][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.13-09.48.34:751][284]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-09.48.34:752][284]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-09.48.34:752][284]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-09.48.39:274][795]BlueprintLog: New page: Compile CTS_UI
[2023.02.13-09.48.39:345][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.13-09.48.39:741][833]BlueprintLog: New page: Compile CTS_UI
[2023.02.13-09.48.39:813][833]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
