Log file open, 02/13/23 10:41:24
[2023.02.13-10.24.52:926][529]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-10.24.52:928][529]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-10.24.52:943][529]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-10.24.52:943][529]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-10.24.52:943][529]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-10.24.52:943][529]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-10.24.52:944][529]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=76
[2023.02.13-10.24.52:944][529]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=76
[2023.02.13-10.24.52:945][529]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=76
[2023.02.13-10.24.52:945][529]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=76
[2023.02.13-10.24.52:945][529]LogInit: FAudioDevice initialized.
[2023.02.13-10.24.52:945][529]LogAudio: Display: Audio Device (ID: 76) registered with world 'Menu'.
[2023.02.13-10.24.52:946][529]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-10.24.52:948][529]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-10.24.52:948][529]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.13-11.24.52
[2023.02.13-10.24.52:948][529]LogWorld: Bringing up level for play took: 0.000478
[2023.02.13-10.24.52:950][529]LogOnline: OSS: Created online subsystem instance for: :Context_95
[2023.02.13-10.24.52:952][529]PIE: Server logged in
[2023.02.13-10.24.52:952][529]PIE: Play in editor total start time 0,095 seconds.
[2023.02.13-10.24.53:013][530]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-10.24.53:013][530]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-10.24.53:013][530]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-10.24.53:013][530]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-10.24.53:013][530]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-10.24.53:013][530]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-10.24.53:013][530]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.13-10.24.55:520][680]LogViewport: Scene viewport resized to 1244x603, mode Windowed.
[2023.02.13-10.24.55:556][682]LogViewport: Scene viewport resized to 1221x603, mode Windowed.
[2023.02.13-10.24.55:591][684]LogViewport: Scene viewport resized to 1176x603, mode Windowed.
[2023.02.13-10.24.55:627][686]LogViewport: Scene viewport resized to 1109x603, mode Windowed.
[2023.02.13-10.24.55:661][688]LogViewport: Scene viewport resized to 1041x603, mode Windowed.
[2023.02.13-10.24.55:694][690]LogViewport: Scene viewport resized to 973x603, mode Windowed.
[2023.02.13-10.24.55:729][692]LogViewport: Scene viewport resized to 921x603, mode Windowed.
[2023.02.13-10.24.55:748][693]LogViewport: Scene viewport resized to 894x603, mode Windowed.
[2023.02.13-10.24.55:786][695]LogViewport: Scene viewport resized to 848x603, mode Windowed.
[2023.02.13-10.24.55:822][697]LogViewport: Scene viewport resized to 810x603, mode Windowed.
[2023.02.13-10.24.55:856][699]LogViewport: Scene viewport resized to 781x603, mode Windowed.
[2023.02.13-10.24.55:891][701]LogViewport: Scene viewport resized to 751x603, mode Windowed.
[2023.02.13-10.24.55:927][703]LogViewport: Scene viewport resized to 732x603, mode Windowed.
[2023.02.13-10.24.55:961][705]LogViewport: Scene viewport resized to 722x603, mode Windowed.
[2023.02.13-10.24.55:996][707]LogViewport: Scene viewport resized to 719x603, mode Windowed.
[2023.02.13-10.24.56:165][717]LogViewport: Scene viewport resized to 727x603, mode Windowed.
[2023.02.13-10.24.56:184][718]LogViewport: Scene viewport resized to 751x603, mode Windowed.
[2023.02.13-10.24.56:230][720]LogViewport: Scene viewport resized to 835x603, mode Windowed.
[2023.02.13-10.24.56:267][722]LogViewport: Scene viewport resized to 934x603, mode Windowed.
[2023.02.13-10.24.56:302][724]LogViewport: Scene viewport resized to 1030x603, mode Windowed.
[2023.02.13-10.24.56:338][726]LogViewport: Scene viewport resized to 1104x603, mode Windowed.
[2023.02.13-10.24.56:372][728]LogViewport: Scene viewport resized to 1156x603, mode Windowed.
[2023.02.13-10.24.56:407][730]LogViewport: Scene viewport resized to 1207x603, mode Windowed.
[2023.02.13-10.24.56:425][731]LogViewport: Scene viewport resized to 1230x603, mode Windowed.
[2023.02.13-10.24.56:463][732]LogViewport: Scene viewport resized to 1260x603, mode Windowed.
[2023.02.13-10.24.56:485][733]LogViewport: Scene viewport resized to 1291x603, mode Windowed.
[2023.02.13-10.24.56:523][735]LogViewport: Scene viewport resized to 1327x603, mode Windowed.
[2023.02.13-10.24.56:556][737]LogViewport: Scene viewport resized to 1355x603, mode Windowed.
[2023.02.13-10.24.56:593][739]LogViewport: Scene viewport resized to 1384x603, mode Windowed.
[2023.02.13-10.24.56:632][741]LogViewport: Scene viewport resized to 1402x603, mode Windowed.
[2023.02.13-10.24.56:668][743]LogViewport: Scene viewport resized to 1405x603, mode Windowed.
[2023.02.13-10.24.56:786][750]LogViewport: Scene viewport resized to 1394x603, mode Windowed.
[2023.02.13-10.24.56:821][752]LogViewport: Scene viewport resized to 1351x603, mode Windowed.
[2023.02.13-10.24.56:856][754]LogViewport: Scene viewport resized to 1304x603, mode Windowed.
[2023.02.13-10.24.56:875][755]LogViewport: Scene viewport resized to 1288x603, mode Windowed.
[2023.02.13-10.24.56:911][757]LogViewport: Scene viewport resized to 1266x603, mode Windowed.
[2023.02.13-10.24.57:125][770]Cmd: SELECT NONE
[2023.02.13-10.24.57:582][797]Cmd: SELECT NONE
[2023.02.13-10.24.58:903][871]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-10.24.58:903][871]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-10.24.58:903][871]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-10.24.58:903][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-10.24.58:907][871]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-10.24.58:912][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-10.24.58:976][871]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-10.24.58:976][871]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=76
[2023.02.13-10.24.58:977][871]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=76
[2023.02.13-10.24.58:980][871]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-10.24.58:982][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.13-10.24.59:037][872]LogPlayLevel: Display: Destroying online subsystem :Context_95
[2023.02.13-10.24.59:456][896]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.13-10.24.59:456][896]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.13-10.25.09:034][462]BlueprintLog: New page: Compile CAWBP_Menu
[2023.02.13-10.25.09:106][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.13-10.25.09:795][493]LogViewport: Scene viewport resized to 338x190, mode Windowed.
[2023.02.13-10.25.10:336][517]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-10.25.10:343][517]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-10.25.10:343][517]PIE: New page: PIE session: Menu (13 févr. 2023 à 12:25:10)
[2023.02.13-10.25.10:343][517]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-10.25.10:345][517]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001583s)
[2023.02.13-10.25.10:345][517]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001611s)
[2023.02.13-10.25.10:345][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-10.25.10:345][517]LogAIModule: Creating AISystem for world Menu
[2023.02.13-10.25.10:345][517]LogPlayLevel: PIE: World Init took: (0.000630s)
[2023.02.13-10.25.10:408][517]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.13-10.25.10:410][517]Cmd: t.MaxFps 60
[2023.02.13-10.25.10:410][517]t.MaxFPS = "60"
[2023.02.13-10.25.10:411][517]LogAudio: Display: Creating Audio Device:                 Id: 77, Scope: Unique, Realtime: True
[2023.02.13-10.25.10:411][517]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-10.25.10:411][517]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-10.25.10:411][517]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-10.25.10:411][517]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-10.25.10:411][517]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-10.25.10:411][517]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-10.25.10:411][517]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-10.25.10:411][517]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-10.25.10:411][517]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-10.25.10:411][517]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-10.25.10:411][517]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-10.25.10:413][517]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-10.25.10:427][517]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-10.25.10:427][517]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-10.25.10:427][517]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-10.25.10:427][517]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-10.25.10:428][517]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=77
[2023.02.13-10.25.10:428][517]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=77
[2023.02.13-10.25.10:430][517]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=77
[2023.02.13-10.25.10:430][517]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=77
[2023.02.13-10.25.10:430][517]LogInit: FAudioDevice initialized.
[2023.02.13-10.25.10:430][517]LogAudio: Display: Audio Device (ID: 77) registered with world 'Menu'.
[2023.02.13-10.25.10:430][517]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-10.25.10:432][517]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-10.25.10:432][517]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.13-11.25.10
[2023.02.13-10.25.10:433][517]LogWorld: Bringing up level for play took: 0.000471
[2023.02.13-10.25.10:434][517]LogOnline: OSS: Created online subsystem instance for: :Context_96
[2023.02.13-10.25.10:436][517]PIE: Server logged in
[2023.02.13-10.25.10:436][517]PIE: Play in editor total start time 0,094 seconds.
[2023.02.13-10.25.10:505][518]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-10.25.10:505][518]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-10.25.10:505][518]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-10.25.10:506][518]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-10.25.10:506][518]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-10.25.10:506][518]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-10.25.10:506][518]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.13-10.25.11:382][568]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-10.25.11:382][568]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-10.25.11:382][568]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-10.25.11:382][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-10.25.11:385][568]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-10.25.11:390][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-10.25.11:453][568]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-10.25.11:453][568]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2023.02.13-10.25.11:454][568]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2023.02.13-10.25.11:457][568]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-10.25.11:459][568]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.13-10.25.11:516][569]LogPlayLevel: Display: Destroying online subsystem :Context_96
[2023.02.13-10.25.11:530][569]LogViewport: Scene viewport resized to 338x190, mode Windowed.
[2023.02.13-10.25.12:401][618]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-10.25.12:408][618]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-10.25.12:408][618]PIE: New page: PIE session: Menu (13 févr. 2023 à 12:25:12)
[2023.02.13-10.25.12:408][618]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-10.25.12:410][618]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001572s)
[2023.02.13-10.25.12:410][618]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001600s)
[2023.02.13-10.25.12:410][618]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-10.25.12:410][618]LogAIModule: Creating AISystem for world Menu
[2023.02.13-10.25.12:410][618]LogPlayLevel: PIE: World Init took: (0.000605s)
[2023.02.13-10.25.12:472][618]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.13-10.25.12:475][618]Cmd: t.MaxFps 60
[2023.02.13-10.25.12:475][618]t.MaxFPS = "60"
[2023.02.13-10.25.12:475][618]LogAudio: Display: Creating Audio Device:                 Id: 78, Scope: Unique, Realtime: True
[2023.02.13-10.25.12:475][618]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-10.25.12:475][618]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-10.25.12:475][618]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-10.25.12:475][618]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-10.25.12:475][618]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-10.25.12:475][618]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-10.25.12:475][618]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-10.25.12:475][618]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-10.25.12:476][618]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-10.25.12:476][618]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-10.25.12:476][618]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-10.25.12:477][618]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-10.25.12:492][618]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-10.25.12:493][618]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-10.25.12:493][618]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-10.25.12:493][618]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-10.25.12:493][618]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=78
[2023.02.13-10.25.12:493][618]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=78
[2023.02.13-10.25.12:495][618]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=78
[2023.02.13-10.25.12:495][618]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=78
[2023.02.13-10.25.12:495][618]LogInit: FAudioDevice initialized.
[2023.02.13-10.25.12:495][618]LogAudio: Display: Audio Device (ID: 78) registered with world 'Menu'.
[2023.02.13-10.25.12:495][618]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-10.25.12:497][618]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-10.25.12:498][618]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.13-11.25.12
[2023.02.13-10.25.12:498][618]LogWorld: Bringing up level for play took: 0.000445
[2023.02.13-10.25.12:499][618]LogOnline: OSS: Created online subsystem instance for: :Context_97
[2023.02.13-10.25.12:501][618]PIE: Server logged in
