Log file open, 02/13/23 08:37:11
[2023.02.13-09.24.54:314][319]MaterialEditorStats: Default UI Vertex Shader: 53 instructions
[2023.02.13-09.24.54:314][319]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.24.54:314][319]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.24.54:314][319]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.54:314][319]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.24.55:591][445]LogMaterialEditor: Saving and Compiling material M_Font
[2023.02.13-09.24.56:041][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.13-09.24.56:164][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.13-09.24.56:173][445]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-09.24.58:168][445]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/M_Font" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Font.uasset" SILENT=true
[2023.02.13-09.24.58:172][445]LogBlueprintAssist: Saved cache to D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json took 3.30ms
[2023.02.13-09.24.58:175][445]LogSavePackage: Moving output files for package: /Game/UI/M_Font
[2023.02.13-09.24.58:175][445]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/M_Font32024C1145B1B435F98373965EB7E986.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Font.uasset'
[2023.02.13-09.24.58:182][445]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.00 sec (total: 38.9 sec)
[2023.02.13-09.24.58:187][445]AssetCheck: New page: Asset Save: M_Font
[2023.02.13-09.24.58:187][445]LogContentValidation: Display: Validating /Script/Engine.Material /Game/UI/M_Font.M_Font
[2023.02.13-09.24.58:188][445]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.24.58:188][445]MaterialEditorStats: Default UI Vertex Shader: 53 instructions
[2023.02.13-09.24.58:188][445]MaterialEditorStats: Instanced UI Vertex Shader: 53 instructions
[2023.02.13-09.24.58:188][445]MaterialEditorStats: Texture samplers: 3/16
[2023.02.13-09.24.58:188][445]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.24.58:188][445]MaterialEditorStats: Shader Count: 18
[2023.02.13-09.25.03:279][824]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.25.03:279][824]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-09.25.03:279][824]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.25.03:279][824]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.25.03:279][824]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.25.03:279][824]MaterialEditorStats: Shader Count: 0
[2023.02.13-09.25.03:302][826]LogShaderCompilers: Display: ================================================
[2023.02.13-09.25.03:302][826]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-09.25.03:302][826]LogShaderCompilers: Display: Total job queries 2483, among them cache hits 1612 (64.92%)
[2023.02.13-09.25.03:302][826]LogShaderCompilers: Display: Tracking 858 distinct input hashes that result in 430 distinct outputs (50.12%)
[2023.02.13-09.25.03:302][826]LogShaderCompilers: Display: RAM used: 4.48 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.27%
[2023.02.13-09.25.03:302][826]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-09.25.03:302][826]LogShaderCompilers: Display: Shaders Compiled: 858
[2023.02.13-09.25.03:302][826]LogShaderCompilers: Display: Jobs assigned 858, completed 858 (100.00%)
[2023.02.13-09.25.03:302][826]LogShaderCompilers: Display: Average time worker was idle: 31.52 s
[2023.02.13-09.25.03:302][826]LogShaderCompilers: Display: Time job spent in pending queue: average 0.66 s, longest 16.21 s
[2023.02.13-09.25.03:302][826]LogShaderCompilers: Display: Job execution time: average 1.18 s, max 12.73 s
[2023.02.13-09.25.03:302][826]LogShaderCompilers: Display: Job life time (pending + execution): average 1.84 s, max 17.33
[2023.02.13-09.25.03:302][826]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 165.22 s
[2023.02.13-09.25.03:302][826]LogShaderCompilers: Display: Jobs were issued in 809 batches (only local compilation was used), average 1.06 jobs/batch
[2023.02.13-09.25.03:302][826]LogShaderCompilers: Display: Average processing rate: 5.19 jobs/sec
[2023.02.13-09.25.03:302][826]LogShaderCompilers: Display: Total thread time: 410.51 s
[2023.02.13-09.25.03:302][826]LogShaderCompilers: Display: Total thread preprocess time: 21.70 s
[2023.02.13-09.25.03:303][826]LogShaderCompilers: Display: Percentage time preprocessing: 5.29%
[2023.02.13-09.25.03:303][826]LogShaderCompilers: Display: Effective parallelization: 2.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.13-09.25.03:303][826]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.13-09.25.03:303][826]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.88 sec, max 1.88 sec, min 1.88 sec)
[2023.02.13-09.25.03:303][826]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.77 sec, max 1.77 sec, min 1.77 sec)
[2023.02.13-09.25.03:303][826]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2023.02.13-09.25.03:303][826]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.43 sec, max 1.43 sec, min 1.43 sec)
[2023.02.13-09.25.03:303][826]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.42 sec, max 2.06 sec, min 0.98 sec)
[2023.02.13-09.25.03:303][826]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.13-09.25.03:303][826]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.08% of total time (compiled  108 times, average 0.69 sec, max 1.67 sec, min 0.45 sec)
[2023.02.13-09.25.03:303][826]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.28% of total time (compiled  108 times, average 0.66 sec, max 1.35 sec, min 0.46 sec)
[2023.02.13-09.25.03:303][826]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.57% of total time (compiled   91 times, average 0.57 sec, max 0.99 sec, min 0.40 sec)
[2023.02.13-09.25.03:303][826]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.78% of total time (compiled   91 times, average 0.35 sec, max 0.57 sec, min 0.26 sec)
[2023.02.13-09.25.03:303][826]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 5.90% of total time (compiled   17 times, average 1.42 sec, max 2.06 sec, min 0.98 sec)
[2023.02.13-09.25.03:303][826]LogShaderCompilers: Display: ================================================
[2023.02.13-09.25.03:313][827]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.25.03:313][827]MaterialEditorStats: Default UI Vertex Shader: 53 instructions
[2023.02.13-09.25.03:313][827]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.25.03:313][827]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.25.03:313][827]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.25.03:313][827]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.25.08:409][325]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.25.08:409][325]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-09.25.08:409][325]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.25.08:409][325]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.25.08:409][325]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.25.08:409][325]MaterialEditorStats: Shader Count: 0
[2023.02.13-09.25.08:440][327]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.25.08:440][327]MaterialEditorStats: Default UI Vertex Shader: 53 instructions
[2023.02.13-09.25.08:440][327]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.25.08:440][327]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.25.08:440][327]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.25.08:440][327]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.25.10:734][543]LogMaterialEditor: Saving and Compiling material M_Font
[2023.02.13-09.25.11:186][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.13-09.25.11:300][543]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.13-09.25.11:309][543]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-09.25.11:453][543]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/M_Font" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Font.uasset" SILENT=true
[2023.02.13-09.25.11:457][543]LogBlueprintAssist: Saved cache to D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json took 3.20ms
[2023.02.13-09.25.11:460][543]LogSavePackage: Moving output files for package: /Game/UI/M_Font
[2023.02.13-09.25.11:460][543]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/M_Font03F463BC4228DA478CF42D83EA6CA992.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Font.uasset'
[2023.02.13-09.25.11:467][543]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 39.1 sec)
[2023.02.13-09.25.11:475][543]AssetCheck: New page: Asset Save: M_Font
[2023.02.13-09.25.11:475][543]LogContentValidation: Display: Validating /Script/Engine.Material /Game/UI/M_Font.M_Font
[2023.02.13-09.25.11:476][543]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.25.11:476][543]MaterialEditorStats: Default UI Vertex Shader: 53 instructions
[2023.02.13-09.25.11:476][543]MaterialEditorStats: Instanced UI Vertex Shader: 53 instructions
[2023.02.13-09.25.11:476][543]MaterialEditorStats: Texture samplers: 3/16
[2023.02.13-09.25.11:476][543]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.25.11:476][543]MaterialEditorStats: Shader Count: 18
[2023.02.13-09.25.14:883][825]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.25.14:883][825]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-09.25.14:883][825]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.25.14:883][825]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.25.14:883][825]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.25.14:883][825]MaterialEditorStats: Shader Count: 0
[2023.02.13-09.25.14:914][828]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.25.14:914][828]MaterialEditorStats: Default UI Vertex Shader: 53 instructions
[2023.02.13-09.25.14:914][828]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.25.14:914][828]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.25.14:914][828]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.25.14:914][828]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.25.17:415][ 82]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.25.17:415][ 82]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-09.25.17:415][ 82]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.25.17:415][ 82]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.25.17:415][ 82]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.25.17:415][ 82]MaterialEditorStats: Shader Count: 0
[2023.02.13-09.25.17:487][ 85]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.25.17:487][ 85]MaterialEditorStats: Default UI Vertex Shader: 53 instructions
[2023.02.13-09.25.17:487][ 85]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.25.17:487][ 85]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.25.17:487][ 85]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.25.17:487][ 85]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.25.20:374][384]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.25.20:374][384]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-09.25.20:374][384]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.25.20:374][384]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.25.20:374][384]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.25.20:374][384]MaterialEditorStats: Shader Count: 0
[2023.02.13-09.25.20:424][387]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.25.20:424][387]MaterialEditorStats: Default UI Vertex Shader: 53 instructions
[2023.02.13-09.25.20:424][387]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.25.20:424][387]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.25.20:424][387]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.25.20:424][387]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.25.26:070][936]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.25.26:070][936]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-09.25.26:070][936]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.25.26:070][936]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.25.26:070][936]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.25.26:070][936]MaterialEditorStats: Shader Count: 0
[2023.02.13-09.25.26:104][939]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.25.26:104][939]MaterialEditorStats: Default UI Vertex Shader: 53 instructions
[2023.02.13-09.25.26:104][939]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.25.26:104][939]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.25.26:104][939]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.25.26:104][939]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.25.33:079][578]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.25.33:079][578]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-09.25.33:079][578]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.25.33:079][578]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.25.33:079][578]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.25.33:079][578]MaterialEditorStats: Shader Count: 0
[2023.02.13-09.25.33:156][581]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.25.33:156][581]MaterialEditorStats: Default UI Vertex Shader: 53 instructions
[2023.02.13-09.25.33:156][581]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.25.33:156][581]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.25.33:156][581]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.25.33:156][581]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.25.36:384][897]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.25.36:384][897]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-09.25.36:384][897]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.25.36:384][897]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.25.36:384][897]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.25.36:384][897]MaterialEditorStats: Shader Count: 0
[2023.02.13-09.25.36:406][898]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.25.36:406][898]MaterialEditorStats: Default UI Vertex Shader: 53 instructions
[2023.02.13-09.25.36:406][898]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.25.36:406][898]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.25.36:406][898]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.25.36:406][898]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.25.37:452][979]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.25.37:452][979]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-09.25.37:452][979]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.25.37:452][979]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.25.37:452][979]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.25.37:452][979]MaterialEditorStats: Shader Count: 0
[2023.02.13-09.25.37:481][981]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.25.37:481][981]MaterialEditorStats: Default UI Vertex Shader: 53 instructions
[2023.02.13-09.25.37:481][981]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.25.37:481][981]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.25.37:481][981]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.25.37:481][981]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.25.38:804][ 86]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.25.38:804][ 86]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-09.25.38:804][ 86]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.25.38:804][ 86]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.25.38:804][ 86]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.25.38:804][ 86]MaterialEditorStats: Shader Count: 0
[2023.02.13-09.25.38:840][ 88]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.25.38:840][ 88]MaterialEditorStats: Default UI Vertex Shader: 53 instructions
[2023.02.13-09.25.38:840][ 88]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.25.38:840][ 88]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.25.38:840][ 88]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.25.38:840][ 88]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.25.40:521][225]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Font (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Add) Arithmetic between types float2 and LWCVector3 are undefined
	(Node Add) Invalid input types: float2, FLWCVector3

[2023.02.13-09.25.40:525][225]MaterialEditorStats: Error: [SM6] (Node Add) Arithmetic between types float2 and LWCVector3 are undefined
