Log file open, 02/13/23 10:41:24
[2023.02.13-12.10.51:011][694]LogPlayLevel: Display: Destroying online subsystem :Context_328
[2023.02.13-12.10.59:881][201]BlueprintLog: New page: Compile C_quackpunch
[2023.02.13-12.10.59:978][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.13-12.11.00:815][240]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-12.11.00:821][240]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-12.11.00:821][240]PIE: New page: PIE session: Main (13 févr. 2023 à 14:11:00)
[2023.02.13-12.11.00:821][240]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-12.11.00:823][240]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001813s)
[2023.02.13-12.11.00:823][240]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.001838s)
[2023.02.13-12.11.00:823][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-12.11.00:824][240]LogAIModule: Creating AISystem for world Main
[2023.02.13-12.11.00:824][240]LogPlayLevel: PIE: World Init took: (0.000735s)
[2023.02.13-12.11.00:866][240]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.13-12.11.00:869][240]Cmd: t.MaxFps 60
[2023.02.13-12.11.00:869][240]t.MaxFPS = "60"
[2023.02.13-12.11.00:869][240]LogAudio: Display: Creating Audio Device:                 Id: 269, Scope: Unique, Realtime: True
[2023.02.13-12.11.00:869][240]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-12.11.00:869][240]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-12.11.00:869][240]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-12.11.00:869][240]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-12.11.00:869][240]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-12.11.00:869][240]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-12.11.00:869][240]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-12.11.00:869][240]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-12.11.00:870][240]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-12.11.00:870][240]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-12.11.00:870][240]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-12.11.00:871][240]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-12.11.00:889][240]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-12.11.00:890][240]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-12.11.00:890][240]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-12.11.00:890][240]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-12.11.00:890][240]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=269
[2023.02.13-12.11.00:890][240]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=269
[2023.02.13-12.11.00:892][240]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=269
[2023.02.13-12.11.00:892][240]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=269
[2023.02.13-12.11.00:892][240]LogInit: FAudioDevice initialized.
[2023.02.13-12.11.00:892][240]LogAudio: Display: Audio Device (ID: 269) registered with world 'Main'.
[2023.02.13-12.11.00:893][240]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-12.11.00:893][240]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-12.11.00:896][240]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-12.11.00:896][240]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-13.11.00
[2023.02.13-12.11.00:897][240]LogWorld: Bringing up level for play took: 0.000958
[2023.02.13-12.11.00:899][240]LogOnline: OSS: Created online subsystem instance for: :Context_329
[2023.02.13-12.11.00:900][240]PIE: Server logged in
[2023.02.13-12.11.00:901][240]PIE: Play in editor total start time 0,081 seconds.
[2023.02.13-12.11.02:033][301]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.13-12.11.14:463][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-12.11.14:463][ 45]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-12.11.14:463][ 45]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-12.11.14:464][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-12.11.14:473][ 45]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-12.11.14:479][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-12.11.14:523][ 45]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-12.11.14:523][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=269
[2023.02.13-12.11.14:525][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=269
[2023.02.13-12.11.14:530][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-12.11.14:533][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.13-12.11.14:573][ 46]LogPlayLevel: Display: Destroying online subsystem :Context_329
[2023.02.13-12.11.16:215][132]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.13-12.11.16:219][132]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-12.11.16:269][132]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Main" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/Maps/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.13-12.11.16:311][132]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.13-12.11.16:319][132]LogBlueprintAssist: Saved cache to D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json took 4.22ms
[2023.02.13-12.11.16:323][132]LogSavePackage: Moving output files for package: /Game/Maps/Main
[2023.02.13-12.11.16:323][132]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/MainE12060FE4AF55F59AA6B439AEBBBC895.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/Maps/Main.umap'
[2023.02.13-12.11.16:335][132]LogFileHelpers: Saving map 'Main' took 0.066
[2023.02.13-12.11.16:353][132]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/Enemies/C_Enemies" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/Game/Enemies/C_Enemies.uasset" SILENT=true
[2023.02.13-12.11.16:358][132]LogSavePackage: Moving output files for package: /Game/Game/Enemies/C_Enemies
[2023.02.13-12.11.16:358][132]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/C_EnemiesB6ECC71549B599A4673EA8892279712B.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/Game/Enemies/C_Enemies.uasset'
[2023.02.13-12.11.16:380][132]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/Player/C_quackpunch" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/Game/Player/C_quackpunch.uasset" SILENT=true
[2023.02.13-12.11.16:399][132]LogSavePackage: Moving output files for package: /Game/Game/Player/C_quackpunch
[2023.02.13-12.11.16:400][132]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/C_quackpunch723B6B834E7BEF598DBB66A8EE1EF06C.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/Game/Player/C_quackpunch.uasset'
[2023.02.13-12.11.16:409][132]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 23.4 sec)
[2023.02.13-12.11.16:418][132]AssetCheck: New page: Asset Save: multiple assets
[2023.02.13-12.11.16:418][132]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/Player/C_quackpunch.C_quackpunch
[2023.02.13-12.11.16:418][132]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Main.Main
[2023.02.13-12.11.16:418][132]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/Enemies/C_Enemies.C_Enemies
[2023.02.13-12.11.25:516][630]BlueprintLog: New page: Compile C_quackpunch
[2023.02.13-12.11.25:599][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.13-12.11.26:416][664]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-12.11.26:422][664]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-12.11.26:422][664]PIE: New page: PIE session: Main (13 févr. 2023 à 14:11:26)
[2023.02.13-12.11.26:422][664]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-12.11.26:424][664]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001764s)
[2023.02.13-12.11.26:424][664]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.001794s)
[2023.02.13-12.11.26:424][664]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-12.11.26:425][664]LogAIModule: Creating AISystem for world Main
[2023.02.13-12.11.26:425][664]LogPlayLevel: PIE: World Init took: (0.000617s)
[2023.02.13-12.11.26:468][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.13-12.11.26:473][664]Cmd: t.MaxFps 60
[2023.02.13-12.11.26:473][664]t.MaxFPS = "60"
[2023.02.13-12.11.26:473][664]LogAudio: Display: Creating Audio Device:                 Id: 270, Scope: Unique, Realtime: True
[2023.02.13-12.11.26:473][664]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-12.11.26:473][664]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-12.11.26:473][664]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-12.11.26:473][664]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-12.11.26:473][664]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-12.11.26:473][664]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-12.11.26:473][664]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-12.11.26:473][664]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-12.11.26:474][664]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-12.11.26:474][664]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-12.11.26:474][664]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-12.11.26:475][664]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-12.11.26:493][664]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-12.11.26:494][664]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-12.11.26:494][664]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-12.11.26:494][664]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-12.11.26:495][664]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=270
[2023.02.13-12.11.26:495][664]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=270
[2023.02.13-12.11.26:498][664]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=270
[2023.02.13-12.11.26:498][664]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=270
[2023.02.13-12.11.26:498][664]LogInit: FAudioDevice initialized.
[2023.02.13-12.11.26:498][664]LogAudio: Display: Audio Device (ID: 270) registered with world 'Main'.
[2023.02.13-12.11.26:499][664]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-12.11.26:499][664]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-12.11.26:501][664]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-12.11.26:502][664]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-13.11.26
[2023.02.13-12.11.26:502][664]LogWorld: Bringing up level for play took: 0.001001
[2023.02.13-12.11.26:504][664]LogOnline: OSS: Created online subsystem instance for: :Context_331
[2023.02.13-12.11.26:506][664]PIE: Server logged in
[2023.02.13-12.11.26:507][664]PIE: Play in editor total start time 0,084 seconds.
[2023.02.13-12.11.26:818][678]LogBlueprintUserMessages: [C_quackpunch_C_0] Hello
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display: ================================================
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display: Total job queries 746, among them cache hits 325 (43.57%)
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display: Tracking 421 distinct input hashes that result in 224 distinct outputs (53.21%)
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display: RAM used: 2.44 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display: Shaders Compiled: 270
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display: Jobs assigned 270, completed 270 (100.00%)
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display: Average time worker was idle: 111.55 s
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display: Time job spent in pending queue: average 0.63 s, longest 3.55 s
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display: Job execution time: average 0.48 s, max 1.22 s
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display: Job life time (pending + execution): average 1.11 s, max 4.26
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 42.42 s
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display: Jobs were issued in 270 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display: Average processing rate: 6.37 jobs/sec
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display: Total thread time: 100.05 s
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display: Total thread preprocess time: 5.94 s
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display: Percentage time preprocessing: 5.94%
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display: Effective parallelization: 2.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    3 times, average 0.59 sec, max 0.71 sec, min 0.52 sec)
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   27 times, average 0.57 sec, max 0.92 sec, min 0.46 sec)
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   27 times, average 0.56 sec, max 0.68 sec, min 0.47 sec)
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   24 times, average 0.48 sec, max 0.77 sec, min 0.41 sec)
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   10 times, average 0.47 sec, max 0.51 sec, min 0.46 sec)
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.42% of total time (compiled   27 times, average 0.57 sec, max 0.92 sec, min 0.46 sec)
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.00% of total time (compiled   27 times, average 0.56 sec, max 0.68 sec, min 0.47 sec)
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.62% of total time (compiled   24 times, average 0.48 sec, max 0.77 sec, min 0.41 sec)
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.39% of total time (compiled   24 times, average 0.31 sec, max 0.42 sec, min 0.26 sec)
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display:                                             FDebugViewModeVS - 5.35% of total time (compiled   12 times, average 0.45 sec, max 0.48 sec, min 0.40 sec)
[2023.02.13-12.11.26:837][679]LogShaderCompilers: Display: ================================================
[2023.02.13-12.11.27:276][702]LogBlueprintUserMessages: [C_quackpunch_C_0] Hello
[2023.02.13-12.11.28:143][754]LogBlueprintUserMessages: [C_quackpunch_C_0] Hello
[2023.02.13-12.11.28:576][780]LogBlueprintUserMessages: [C_quackpunch_C_0] Hello
[2023.02.13-12.11.28:928][801]LogBlueprintUserMessages: [C_quackpunch_C_0] Hello
[2023.02.13-12.11.29:210][818]LogBlueprintUserMessages: [C_quackpunch_C_0] Hello
[2023.02.13-12.11.29:544][838]LogBlueprintUserMessages: [C_quackpunch_C_0] Hello
[2023.02.13-12.11.29:912][858]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
